#PSV-2.3   C.psv.in:75ea98e1
'GGAPBE96'   6.00000000 1
    0.106963646876197E-05   -0.549850050840120E+01
    0.107948176976041E-05   -0.549850050840499E+01
    0.108941769028667E-05   -0.549850050840887E+01
    0.109944506443399E-05   -0.549850050841281E+01
    0.110956473397286E-05   -0.549850050841682E+01
    0.111977754842173E-05   -0.549850050842091E+01
    0.113008436511831E-05   -0.549850050842507E+01
    0.114048604929152E-05   -0.549850050842931E+01
    0.115098347413418E-05   -0.549850050843364E+01
    0.116157752087624E-05   -0.549850050843804E+01
    0.117226907885881E-05   -0.549850050844251E+01
    0.118305904560881E-05   -0.549850050844707E+01
    0.119394832691428E-05   -0.549850050845172E+01
    0.120493783690046E-05   -0.549850050845645E+01
    0.121602849810653E-05   -0.549850050846128E+01
    0.122722124156299E-05   -0.549850050846619E+01
    0.123851700686992E-05   -0.549850050847119E+01
    0.124991674227575E-05   -0.549850050847628E+01
    0.126142140475695E-05   -0.549850050848147E+01
    0.127303196009831E-05   -0.549850050848675E+01
    0.128474938297405E-05   -0.549850050849213E+01
    0.129657465702961E-05   -0.549850050849762E+01
    0.130850877496426E-05   -0.549850050850319E+01
    0.132055273861438E-05   -0.549850050850888E+01
    0.133270755903764E-05   -0.549850050851468E+01
    0.134497425659779E-05   -0.549850050852057E+01
    0.135735386105039E-05   -0.549850050852658E+01
    0.136984741162922E-05   -0.549850050853270E+01
    0.138245595713349E-05   -0.549850050853893E+01
    0.139518055601596E-05   -0.549850050854527E+01
    0.140802227647173E-05   -0.549850050855174E+01
    0.142098219652795E-05   -0.549850050855832E+01
    0.143406140413427E-05   -0.549850050856502E+01
    0.144726099725425E-05   -0.549850050857185E+01
    0.146058208395743E-05   -0.549850050857881E+01
    0.147402578251244E-05   -0.549850050858589E+01
    0.148759322148083E-05   -0.549850050859310E+01
    0.150128553981180E-05   -0.549850050860046E+01
    0.151510388693786E-05   -0.549850050860794E+01
    0.152904942287127E-05   -0.549850050861556E+01
    0.154312331830144E-05   -0.549850050862332E+01
    0.155732675469321E-05   -0.549850050863123E+01
    0.157166092438604E-05   -0.549850050863928E+01
    0.158612703069407E-05   -0.549850050864748E+01
    0.160072628800718E-05   -0.549850050865584E+01
    0.161545992189289E-05   -0.549850050866435E+01
    0.163032916919927E-05   -0.549850050867301E+01
    0.164533527815876E-05   -0.549850050868184E+01
    0.166047950849299E-05   -0.549850050869082E+01
    0.167576313151845E-05   -0.549850050869998E+01
    0.169118743025331E-05   -0.549850050870930E+01
    0.170675369952504E-05   -0.549850050871881E+01
    0.172246324607918E-05   -0.549850050872848E+01
    0.173831738868897E-05   -0.549850050873832E+01
    0.175431745826613E-05   -0.549850050874836E+01
    0.177046479797252E-05   -0.549850050875857E+01
    0.178676076333293E-05   -0.549850050876898E+01
    0.180320672234886E-05   -0.549850050877959E+01
    0.181980405561338E-05   -0.549850050879038E+01
    0.183655415642700E-05   -0.549850050880139E+01
    0.185345843091465E-05   -0.549850050881258E+01
    0.187051829814371E-05   -0.549850050882399E+01
    0.188773519024315E-05   -0.549850050883560E+01
    0.190511055252375E-05   -0.549850050884744E+01
    0.192264584359942E-05   -0.549850050885949E+01
    0.194034253550965E-05   -0.549850050887176E+01
    0.195820211384309E-05   -0.549850050888427E+01
    0.197622607786226E-05   -0.549850050889700E+01
    0.199441594062941E-05   -0.549850050890997E+01
    0.201277322913351E-05   -0.549850050892317E+01
    0.203129948441849E-05   -0.549850050893663E+01
    0.204999626171257E-05   -0.549850050895033E+01
    0.206886513055881E-05   -0.549850050896428E+01
    0.208790767494690E-05   -0.549850050897849E+01
    0.210712549344611E-05   -0.549850050899297E+01
    0.212652019933947E-05   -0.549850050900771E+01
    0.214609342075925E-05   -0.549850050902273E+01
    0.216584680082359E-05   -0.549850050903802E+01
    0.218578199777446E-05   -0.549850050905360E+01
    0.220590068511686E-05   -0.549850050906946E+01
    0.222620455175930E-05   -0.549850050908562E+01
    0.224669530215558E-05   -0.549850050910208E+01
    0.226737465644788E-05   -0.549850050911884E+01
    0.228824435061116E-05   -0.549850050913590E+01
    0.230930613659889E-05   -0.549850050915329E+01
    0.233056178249012E-05   -0.549850050917100E+01
    0.235201307263790E-05   -0.549850050918904E+01
    0.237366180781910E-05   -0.549850050920741E+01
    0.239550980538552E-05   -0.549850050922611E+01
    0.241755889941652E-05   -0.549850050924517E+01
    0.243981094087295E-05   -0.549850050926457E+01
    0.246226779775254E-05   -0.549850050928434E+01
    0.248493135524669E-05   -0.549850050930447E+01
    0.250780351589878E-05   -0.549850050932497E+01
    0.253088619976382E-05   -0.549850050934585E+01
    0.255418134456970E-05   -0.549850050936712E+01
    0.257769090587980E-05   -0.549850050938879E+01
    0.260141685725718E-05   -0.549850050941086E+01
    0.262536119043025E-05   -0.549850050943332E+01
    0.264952591545997E-05   -0.549850050945621E+01
    0.267391306090860E-05   -0.549850050947952E+01
    0.269852467400998E-05   -0.549850050950326E+01
    0.272336282084138E-05   -0.549850050952744E+01
    0.274842958649697E-05   -0.549850050955206E+01
    0.277372707526284E-05   -0.549850050957714E+01
    0.279925741079364E-05   -0.549850050960270E+01
    0.282502273629087E-05   -0.549850050962871E+01
    0.285102521468281E-05   -0.549850050965521E+01
    0.287726702880604E-05   -0.549850050968221E+01
    0.290375038158874E-05   -0.549850050970970E+01
    0.293047749623560E-05   -0.549850050973769E+01
    0.295745061641443E-05   -0.549850050976621E+01
    0.298467200644455E-05   -0.549850050979525E+01
    0.301214395148684E-05   -0.549850050982483E+01
    0.303986875773557E-05   -0.549850050985496E+01
    0.306784875261204E-05   -0.549850050988564E+01
    0.309608628495992E-05   -0.549850050991689E+01
    0.312458372524245E-05   -0.549850050994872E+01
    0.315334346574141E-05   -0.549850050998114E+01
    0.318236792075799E-05   -0.549850051001415E+01
    0.321165952681541E-05   -0.549850051004779E+01
    0.324122074286351E-05   -0.549850051008204E+01
    0.327105405048511E-05   -0.549850051011691E+01
    0.330116195410441E-05   -0.549850051015244E+01
    0.333154698119718E-05   -0.549850051018863E+01
    0.336221168250292E-05   -0.549850051022549E+01
    0.339315863223904E-05   -0.549850051026302E+01
    0.342439042831692E-05   -0.549850051030125E+01
    0.345590969255999E-05   -0.549850051034019E+01
    0.348771907092388E-05   -0.549850051037985E+01
    0.351982123371847E-05   -0.549850051042024E+01
    0.355221887583211E-05   -0.549850051046138E+01
    0.358491471695780E-05   -0.549850051050328E+01
    0.361791150182156E-05   -0.549850051054595E+01
    0.365121200041279E-05   -0.549850051058941E+01
    0.368481900821682E-05   -0.549850051063368E+01
    0.371873534644961E-05   -0.549850051067876E+01
    0.375296386229452E-05   -0.549850051072468E+01
    0.378750742914140E-05   -0.549850051077145E+01
    0.382236894682775E-05   -0.549850051081909E+01
    0.385755134188216E-05   -0.549850051086760E+01
    0.389305756777001E-05   -0.549850051091701E+01
    0.392889060514139E-05   -0.549850051096734E+01
    0.396505346208129E-05   -0.549850051101859E+01
    0.400154917436218E-05   -0.549850051107079E+01
    0.403838080569879E-05   -0.549850051112397E+01
    0.407555144800535E-05   -0.549850051117812E+01
    0.411306422165514E-05   -0.549850051123327E+01
    0.415092227574239E-05   -0.549850051128944E+01
    0.418912878834671E-05   -0.549850051134666E+01
    0.422768696679982E-05   -0.549850051140493E+01
    0.426660004795485E-05   -0.549850051146427E+01
    0.430587129845800E-05   -0.549850051152472E+01
    0.434550401502282E-05   -0.549850051158628E+01
    0.438550152470695E-05   -0.549850051164898E+01
    0.442586718519141E-05   -0.549850051171285E+01
    0.446660438506244E-05   -0.549850051177789E+01
    0.450771654409604E-05   -0.549850051184414E+01
    0.454920711354494E-05   -0.549850051191161E+01
    0.459107957642844E-05   -0.549850051198033E+01
    0.463333744782472E-05   -0.549850051205031E+01
    0.467598427516593E-05   -0.549850051212159E+01
    0.471902363853603E-05   -0.549850051219420E+01
    0.476245915097129E-05   -0.549850051226815E+01
    0.480629445876361E-05   -0.549850051234346E+01
    0.485053324176659E-05   -0.549850051242016E+01
    0.489517921370450E-05   -0.549850051249829E+01
    0.494023612248397E-05   -0.549850051257785E+01
    0.498570775050867E-05   -0.549850051265889E+01
    0.503159791499680E-05   -0.549850051274143E+01
    0.507791046830155E-05   -0.549850051282550E+01
    0.512464929823449E-05   -0.549850051291112E+01
    0.517181832839194E-05   -0.549850051299832E+01
    0.521942151848434E-05   -0.549850051308713E+01
    0.526746286466868E-05   -0.549850051317759E+01
    0.531594639988394E-05   -0.549850051326972E+01
    0.536487619418964E-05   -0.549850051336356E+01
    0.541425635510756E-05   -0.549850051345912E+01
    0.546409102796648E-05   -0.549850051355646E+01
    0.551438439625023E-05   -0.549850051365560E+01
    0.556514068194887E-05   -0.549850051375657E+01
    0.561636414591307E-05   -0.549850051385940E+01
    0.566805908821186E-05   -0.549850051396415E+01
    0.572022984849358E-05   -0.549850051407083E+01
    0.577288080635016E-05   -0.549850051417947E+01
    0.582601638168483E-05   -0.549850051429013E+01
    0.587964103508309E-05   -0.549850051440284E+01
    0.593375926818723E-05   -0.549850051451763E+01
    0.598837562407417E-05   -0.549850051463454E+01
    0.604349468763690E-05   -0.549850051475362E+01
    0.609912108596931E-05   -0.549850051487489E+01
    0.615525948875467E-05   -0.549850051499841E+01
    0.621191460865761E-05   -0.549850051512422E+01
    0.626909120171974E-05   -0.549850051525234E+01
    0.632679406775890E-05   -0.549850051538284E+01
    0.638502805077212E-05   -0.549850051551576E+01
    0.644379803934222E-05   -0.549850051565113E+01
    0.650310896704823E-05   -0.549850051578901E+01
    0.656296581287952E-05   -0.549850051592943E+01
    0.662337360165380E-05   -0.549850051607245E+01
    0.668433740443891E-05   -0.549850051621812E+01
    0.674586233897856E-05   -0.549850051636649E+01
    0.680795357012191E-05   -0.549850051651759E+01
    0.687061631025716E-05   -0.549850051667149E+01
    0.693385581974915E-05   -0.549850051682823E+01
    0.699767740738087E-05   -0.549850051698787E+01
    0.706208643079923E-05   -0.549850051715046E+01
    0.712708829696471E-05   -0.549850051731607E+01
    0.719268846260534E-05   -0.549850051748473E+01
    0.725889243467473E-05   -0.549850051765653E+01
    0.732570577081440E-05   -0.549850051783148E+01
    0.739313407982028E-05   -0.549850051800967E+01
    0.746118302211360E-05   -0.549850051819118E+01
    0.752985831021606E-05   -0.549850051837601E+01
    0.759916570922935E-05   -0.549850051856429E+01
    0.766911103731913E-05   -0.549850051875604E+01
    0.773970016620347E-05   -0.549850051895133E+01
    0.781093902164574E-05   -0.549850051915024E+01
    0.788283358395206E-05   -0.549850051935283E+01
    0.795538988847337E-05   -0.549850051955915E+01
    0.802861402611200E-05   -0.549850051976930E+01
    0.810251214383308E-05   -0.549850051998334E+01
    0.817709044518049E-05   -0.549850052020133E+01
    0.825235519079768E-05   -0.549850052042335E+01
    0.832831269895317E-05   -0.549850052064948E+01
    0.840496934607104E-05   -0.549850052087979E+01
    0.848233156726612E-05   -0.549850052111436E+01
    0.856040585688428E-05   -0.549850052135327E+01
    0.863919876904755E-05   -0.549850052159660E+01
    0.871871691820437E-05   -0.549850052184443E+01
    0.879896697968481E-05   -0.549850052209684E+01
    0.887995569026099E-05   -0.549850052235391E+01
    0.896168984871258E-05   -0.549850052261575E+01
    0.904417631639754E-05   -0.549850052288243E+01
    0.912742201782816E-05   -0.549850052315403E+01
    0.921143394125227E-05   -0.549850052343066E+01
    0.929621913923995E-05   -0.549850052371241E+01
    0.938178472927557E-05   -0.549850052399936E+01
    0.946813789435524E-05   -0.549850052429163E+01
    0.955528588358986E-05   -0.549850052458928E+01
    0.964323601281360E-05   -0.549850052489246E+01
    0.973199566519810E-05   -0.549850052520124E+01
    0.982157229187225E-05   -0.549850052551573E+01
    0.991197341254767E-05   -0.549850052583603E+01
    0.100032066161500E-04   -0.549850052616226E+01
    0.100952795614559E-04   -0.549850052649452E+01
    0.101881999777361E-04   -0.549850052683293E+01
    0.102819756654043E-04   -0.549850052717760E+01
    0.103766144966715E-04   -0.549850052752864E+01
    0.104721244162078E-04   -0.549850052788616E+01
    0.105685134418082E-04   -0.549850052825030E+01
    0.106657896650666E-04   -0.549850052862118E+01
    0.107639612520545E-04   -0.549850052899891E+01
    0.108630364440070E-04   -0.549850052938364E+01
    0.109630235580141E-04   -0.549850052977547E+01
    0.110639309877192E-04   -0.549850053017456E+01
    0.111657672040237E-04   -0.549850053058102E+01
    0.112685407557980E-04   -0.549850053099500E+01
    0.113722602705995E-04   -0.549850053141664E+01
    0.114769344553963E-04   -0.549850053184607E+01
    0.115825720972986E-04   -0.549850053228344E+01
    0.116891820642961E-04   -0.549850053272890E+01
    0.117967733060024E-04   -0.549850053318260E+01
    0.119053548544067E-04   -0.549850053364469E+01
    0.120149358246316E-04   -0.549850053411533E+01
    0.121255254156983E-04   -0.549850053459467E+01
    0.122371329112990E-04   -0.549850053508288E+01
    0.123497676805763E-04   -0.549850053558011E+01
    0.124634391789095E-04   -0.549850053608654E+01
    0.125781569487085E-04   -0.549850053660234E+01
    0.126939306202148E-04   -0.549850053712768E+01
    0.128107699123099E-04   -0.549850053766272E+01
    0.129286846333313E-04   -0.549850053820767E+01
    0.130476846818958E-04   -0.549850053876269E+01
    0.131677800477303E-04   -0.549850053932797E+01
    0.132889808125109E-04   -0.549850053990371E+01
    0.134112971507085E-04   -0.549850054049010E+01
    0.135347393304436E-04   -0.549850054108733E+01
    0.136593177143480E-04   -0.549850054169561E+01
    0.137850427604346E-04   -0.549850054231514E+01
    0.139119250229755E-04   -0.549850054294613E+01
    0.140399751533880E-04   -0.549850054358877E+01
    0.141692039011285E-04   -0.549850054424331E+01
    0.142996221145952E-04   -0.549850054490996E+01
    0.144312407420388E-04   -0.549850054558892E+01
    0.145640708324813E-04   -0.549850054628045E+01
    0.146981235366437E-04   -0.549850054698477E+01
    0.148334101078822E-04   -0.549850054770210E+01
    0.149699419031326E-04   -0.549850054843271E+01
    0.151077303838638E-04   -0.549850054917682E+01
    0.152467871170402E-04   -0.549850054993471E+01
    0.153871237760923E-04   -0.549850055070660E+01
    0.155287521418969E-04   -0.549850055149277E+01
    0.156716841037662E-04   -0.549850055229348E+01
    0.158159316604455E-04   -0.549850055310900E+01
    0.159615069211207E-04   -0.549850055393960E+01
    0.161084221064350E-04   -0.549850055478556E+01
    0.162566895495143E-04   -0.549850055564716E+01
    0.164063216970030E-04   -0.549850055652470E+01
    0.165573311101086E-04   -0.549850055741847E+01
    0.167097304656565E-04   -0.549850055832875E+01
    0.168635325571535E-04   -0.549850055925589E+01
    0.170187502958627E-04   -0.549850056020016E+01
    0.171753967118865E-04   -0.549850056116191E+01
    0.173334849552612E-04   -0.549850056214143E+01
    0.174930282970602E-04   -0.549850056313907E+01
    0.176540401305087E-04   -0.549850056415516E+01
    0.178165339721075E-04   -0.549850056519003E+01
    0.179805234627681E-04   -0.549850056624405E+01
    0.181460223689575E-04   -0.549850056731756E+01
    0.183130445838540E-04   -0.549850056841093E+01
    0.184816041285136E-04   -0.549850056952451E+01
    0.186517151530467E-04   -0.549850057065868E+01
    0.188233919378065E-04   -0.549850057181384E+01
    0.189966488945871E-04   -0.549850057299035E+01
    0.191715005678338E-04   -0.549850057418862E+01
    0.193479616358642E-04   -0.549850057540906E+01
    0.195260469121000E-04   -0.549850057665206E+01
    0.197057713463105E-04   -0.549850057791805E+01
    0.198871500258682E-04   -0.549850057920745E+01
    0.200701981770146E-04   -0.549850058052070E+01
    0.202549311661391E-04   -0.549850058185823E+01
    0.204413645010683E-04   -0.549850058322050E+01
    0.206295138323684E-04   -0.549850058460796E+01
    0.208193949546586E-04   -0.549850058602109E+01
    0.210110238079373E-04   -0.549850058746034E+01
    0.212044164789201E-04   -0.549850058892621E+01
    0.213995892023901E-04   -0.549850059041920E+01
    0.215965583625612E-04   -0.549850059193979E+01
    0.217953404944529E-04   -0.549850059348850E+01
    0.219959522852791E-04   -0.549850059506585E+01
    0.221984105758481E-04   -0.549850059667237E+01
    0.224027323619770E-04   -0.549850059830861E+01
    0.226089347959182E-04   -0.549850059997510E+01
    0.228170351877995E-04   -0.549850060167241E+01
    0.230270510070766E-04   -0.549850060340112E+01
    0.232389998840006E-04   -0.549850060516178E+01
    0.234528996110970E-04   -0.549850060695502E+01
    0.236687681446602E-04   -0.549850060878141E+01
    0.238866236062602E-04   -0.549850061064158E+01
    0.241064842842643E-04   -0.549850061253616E+01
    0.243283686353723E-04   -0.549850061446576E+01
    0.245522952861655E-04   -0.549850061643106E+01
    0.247782830346709E-04   -0.549850061843270E+01
    0.250063508519388E-04   -0.549850062047135E+01
    0.252365178836358E-04   -0.549850062254771E+01
    0.254688034516516E-04   -0.549850062466247E+01
    0.257032270557213E-04   -0.549850062681633E+01
    0.259398083750620E-04   -0.549850062901002E+01
    0.261785672700255E-04   -0.549850063124429E+01
    0.264195237837647E-04   -0.549850063351988E+01
    0.266626981439167E-04   -0.549850063583755E+01
    0.269081107643008E-04   -0.549850063819808E+01
    0.271557822466320E-04   -0.549850064060226E+01
    0.274057333822506E-04   -0.549850064305091E+01
    0.276579851538674E-04   -0.549850064554484E+01
    0.279125587373254E-04   -0.549850064808489E+01
    0.281694755033772E-04   -0.549850065067192E+01
    0.284287570194794E-04   -0.549850065330679E+01
    0.286904250516026E-04   -0.549850065599038E+01
    0.289545015660590E-04   -0.549850065872360E+01
    0.292210087313461E-04   -0.549850066150738E+01
    0.294899689200082E-04   -0.549850066434263E+01
    0.297614047105137E-04   -0.549850066723032E+01
    0.300353388891515E-04   -0.549850067017142E+01
    0.303117944519428E-04   -0.549850067316690E+01
    0.305907946065724E-04   -0.549850067621777E+01
    0.308723627743365E-04   -0.549850067932506E+01
    0.311565225921091E-04   -0.549850068248983E+01
    0.314432979143257E-04   -0.549850068571312E+01
    0.317327128149866E-04   -0.549850068899601E+01
    0.320247915896772E-04   -0.549850069233963E+01
    0.323195587576081E-04   -0.549850069574508E+01
    0.326170390636728E-04   -0.549850069921350E+01
    0.329172574805254E-04   -0.549850070274607E+01
    0.332202392106771E-04   -0.549850070634397E+01
    0.335260096886112E-04   -0.549850071000840E+01
    0.338345945829191E-04   -0.549850071374060E+01
    0.341460197984547E-04   -0.549850071754182E+01
    0.344603114785088E-04   -0.549850072141335E+01
    0.347774960070042E-04   -0.549850072535646E+01
    0.350976000107104E-04   -0.549850072937250E+01
    0.354206503614787E-04   -0.549850073346282E+01
    0.357466741784982E-04   -0.549850073762876E+01
    0.360756988305724E-04   -0.549850074187176E+01
    0.364077519384166E-04   -0.549850074619323E+01
    0.367428613769766E-04   -0.549850075059461E+01
    0.370810552777687E-04   -0.549850075507738E+01
    0.374223620312415E-04   -0.549850075964306E+01
    0.377668102891589E-04   -0.549850076429318E+01
    0.381144289670055E-04   -0.549850076902930E+01
    0.384652472464140E-04   -0.549850077385299E+01
    0.388192945776148E-04   -0.549850077876589E+01
    0.391766006819082E-04   -0.549850078376966E+01
    0.395371955541599E-04   -0.549850078886595E+01
    0.399011094653181E-04   -0.549850079405650E+01
    0.402683729649558E-04   -0.549850079934304E+01
    0.406390168838343E-04   -0.549850080472734E+01
    0.410130723364919E-04   -0.549850081021121E+01
    0.413905707238558E-04   -0.549850081579651E+01
    0.417715437358784E-04   -0.549850082148508E+01
    0.421560233541967E-04   -0.549850082727888E+01
    0.425440418548183E-04   -0.549850083317981E+01
    0.429356318108297E-04   -0.549850083918986E+01
    0.433308260951316E-04   -0.549850084531107E+01
    0.437296578831981E-04   -0.549850085154547E+01
    0.441321606558616E-04   -0.549850085789518E+01
    0.445383682021237E-04   -0.549850086436231E+01
    0.449483146219915E-04   -0.549850087094904E+01
    0.453620343293404E-04   -0.549850087765758E+01
    0.457795620548027E-04   -0.549850088449018E+01
    0.462009328486835E-04   -0.549850089144914E+01
    0.466261820839029E-04   -0.549850089853680E+01
    0.470553454589654E-04   -0.549850090575553E+01
    0.474884590009570E-04   -0.549850091310776E+01
    0.479255590685692E-04   -0.549850092059596E+01
    0.483666823551513E-04   -0.549850092822264E+01
    0.488118658917909E-04   -0.549850093599036E+01
    0.492611470504224E-04   -0.549850094390173E+01
    0.497145635469644E-04   -0.549850095195941E+01
    0.501721534444856E-04   -0.549850096016611E+01
    0.506339551564003E-04   -0.549850096852457E+01
    0.511000074496930E-04   -0.549850097703761E+01
    0.515703494481729E-04   -0.549850098570810E+01
    0.520450206357582E-04   -0.549850099453892E+01
    0.525240608597904E-04   -0.549850100353305E+01
    0.530075103343800E-04   -0.549850101269352E+01
    0.534954096437815E-04   -0.549850102202340E+01
    0.539877997458011E-04   -0.549850103152581E+01
    0.544847219752347E-04   -0.549850104120396E+01
    0.549862180473377E-04   -0.549850105106108E+01
    0.554923300613271E-04   -0.549850106110051E+01
    0.560031005039156E-04   -0.549850107132560E+01
    0.565185722528780E-04   -0.549850108173977E+01
    0.570387885806509E-04   -0.549850109234655E+01
    0.575637931579655E-04   -0.549850110314947E+01
    0.580936300575130E-04   -0.549850111415219E+01
    0.586283437576451E-04   -0.549850112535838E+01
    0.591679791461074E-04   -0.549850113677181E+01
    0.597125815238076E-04   -0.549850114839630E+01
    0.602621966086185E-04   -0.549850116023578E+01
    0.608168705392161E-04   -0.549850117229421E+01
    0.613766498789524E-04   -0.549850118457565E+01
    0.619415816197646E-04   -0.549850119708420E+01
    0.625117131861196E-04   -0.549850120982407E+01
    0.630870924389957E-04   -0.549850122279956E+01
    0.636677676798996E-04   -0.549850123601501E+01
    0.642537876549221E-04   -0.549850124947485E+01
    0.648452015588295E-04   -0.549850126318361E+01
    0.654420590391937E-04   -0.549850127714589E+01
    0.660444102005598E-04   -0.549850129136638E+01
    0.666523056086522E-04   -0.549850130584986E+01
    0.672657962946199E-04   -0.549850132060118E+01
    0.678849337593199E-04   -0.549850133562531E+01
    0.685097699776408E-04   -0.549850135092728E+01
    0.691403574028659E-04   -0.549850136651224E+01
    0.697767489710765E-04   -0.549850138238542E+01
    0.704189981055956E-04   -0.549850139855215E+01
    0.710671587214732E-04   -0.549850141501784E+01
    0.717212852300114E-04   -0.549850143178805E+01
    0.723814325433331E-04   -0.549850144886839E+01
    0.730476560789908E-04   -0.549850146626461E+01
    0.737200117646195E-04   -0.549850148398254E+01
    0.743985560426310E-04   -0.549850150202813E+01
    0.750833458749527E-04   -0.549850152040745E+01
    0.757744387478089E-04   -0.549850153912667E+01
    0.764718926765471E-04   -0.549850155819207E+01
    0.771757662105077E-04   -0.549850157761004E+01
    0.778861184379395E-04   -0.549850159738713E+01
    0.786030089909597E-04   -0.549850161752995E+01
    0.793264980505599E-04   -0.549850163804530E+01
    0.800566463516584E-04   -0.549850165894002E+01
    0.807935151881984E-04   -0.549850168022117E+01
    0.815371664182935E-04   -0.549850170189588E+01
    0.822876624694209E-04   -0.549850172397141E+01
    0.830450663436612E-04   -0.549850174645521E+01
    0.838094416229883E-04   -0.549850176935480E+01
    0.845808524746061E-04   -0.549850179267789E+01
    0.853593636563355E-04   -0.549850181643230E+01
    0.861450405220506E-04   -0.549850184062600E+01
    0.869379490271652E-04   -0.549850186526712E+01
    0.877381557341689E-04   -0.549850189036395E+01
    0.885457278182156E-04   -0.549850191592489E+01
    0.893607330727623E-04   -0.549850194195855E+01
    0.901832399152604E-04   -0.549850196847365E+01
    0.910133173928987E-04   -0.549850199547910E+01
    0.918510351884001E-04   -0.549850202298399E+01
    0.926964636258713E-04   -0.549850205099752E+01
